cmake_minimum_required( VERSION 3.15...3.16)

if (CMAKE_VERSION VERSION_LESS 3.15)
cmake_policy(VERSION CMAKE_MAJOR_VERSION.CMAKE_MINOR_VERSION)

endif()
    
add_library(Lua SHARED)

target_sources(
    Lua
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lapi.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lapi.h"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lauxlib.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lauxlib.h"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lbaselib.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lbitlib.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lcode.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lcode.h"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lcorolib.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lctype.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lctype.h"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/ldblib.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/ldebug.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/ldebug.h"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/ldo.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/ldo.h"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/ldump.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lfunc.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lfunc.h"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lgc.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lgc.h"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/linit.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/liolib.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/llex.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/llex.h"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/llimits.h"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lmathlib.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lmem.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lmem.h"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/loadlib.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lobject.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lobject.h"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lopcodes.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lopcodes.h"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/loslib.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lparser.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lparser.h"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lprefix.h"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lstate.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lstate.h"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lstring.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lstring.h"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lstrlib.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/ltable.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/ltable.h"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/ltablib.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/ltm.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/ltm.h"
#PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lua.c" all commented out files contain main methods
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lua.h"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lua.hpp"
#PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/luac.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/luaconf.h"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lualib.h"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lundump.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lundump.h"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lutf8lib.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lvm.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lvm.h"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lzio.c"
PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src/lzio.h"
)

target_include_directories(Lua PUBLIC "${CMAKE_CURRENT_SOURCE_DIR}/src")
